#{"t_start": 1708508971.0591848, "env_id": "None"}
r,l,t
10.0,1,0.024569
10.0,1,0.026937
10.0,1,0.027721
10.0,1,0.028479
6.0,4,0.032153
10.0,1,0.033078
10.0,1,0.033763
10.0,1,0.035234
8.0,3,0.037292
10.0,1,0.038424
10.0,1,0.039099
10.0,1,0.040267
10.0,1,0.040932
10.0,1,0.041573
10.0,1,0.042211
10.0,1,0.042843
10.0,1,0.043545
10.0,1,0.044202
10.0,1,0.044866
10.0,1,0.045519
10.0,1,0.046268
10.0,1,0.047511
10.0,1,0.048593
10.0,1,0.049242
-17.0,16,0.05653
4.0,6,0.059624
7.0,4,0.062915
10.0,1,0.064121
10.0,1,0.065219
10.0,1,0.066402
7.0,3,0.068299
10.0,1,0.069384
10.0,1,0.070753
9.0,2,0.072231
10.0,1,0.072881
10.0,1,0.073553
10.0,1,0.074171
10.0,1,0.075216
1.0,8,0.079396
10.0,1,0.080708
10.0,1,0.081351
10.0,1,0.082373
10.0,1,0.082997
10.0,1,0.083655
10.0,1,0.084267
8.0,3,0.086063
10.0,1,0.086693
4.0,6,0.089732
8.0,3,0.091518
6.0,5,0.094081
10.0,1,0.095151
10.0,1,0.095853
10.0,1,0.096541
10.0,1,0.097599
10.0,1,0.098293
10.0,1,0.098886
10.0,1,0.099483
10.0,1,0.100072
8.0,3,0.101835
10.0,1,0.102454
10.0,1,0.103099
10.0,1,0.104103
10.0,1,0.104721
1.0,8,0.108288
10.0,1,0.109209
10.0,1,0.11012
10.0,1,0.110724
10.0,1,0.111253
10.0,1,0.111785
6.0,5,0.114286
10.0,1,0.114986
10.0,1,0.115882
10.0,1,0.116427
-7.0,12,0.121217
10.0,1,0.121779
10.0,1,0.122314
8.0,3,0.123935
10.0,1,0.124926
10.0,1,0.125691
10.0,1,0.126647
10.0,1,0.127469
10.0,1,0.128008
10.0,1,0.12961
6.0,4,0.131892
10.0,1,0.132467
10.0,1,0.133396
10.0,1,0.13398
10.0,1,0.134538
10.0,1,0.135148
10.0,1,0.1357
10.0,1,0.136601
10.0,1,0.137165
10.0,1,0.1377
8.0,2,0.138975
10.0,1,0.139588
10.0,1,0.140116
10.0,1,0.140996
5.0,5,0.143279
10.0,1,0.143868
10.0,1,0.144863
10.0,1,0.145414
10.0,1,0.145948
10.0,1,0.147012
10.0,1,0.147572
10.0,1,0.148102
10.0,1,0.14863
5.0,6,0.151252
10.0,1,0.151808
10.0,1,0.152334
10.0,1,0.153228
10.0,1,0.15412
10.0,1,0.155008
-1.0,7,0.157978
10.0,1,0.158526
10.0,1,0.15906
6.0,5,0.161246
10.0,1,0.16186
8.0,3,0.164552
10.0,1,0.165149
8.0,2,0.1664
10.0,1,0.166954
8.0,2,0.1682
10.0,1,0.168754
10.0,1,0.169291
10.0,1,0.169827
8.0,2,0.171061
10.0,1,0.171609
-5.0,7,0.174697
10.0,1,0.175608
8.0,2,0.176919
10.0,1,0.177912
10.0,1,0.178571
10.0,1,0.179104
10.0,1,0.18019
10.0,1,0.180747
7.0,3,0.182333
10.0,1,0.182881
10.0,1,0.183411
10.0,1,0.184016
10.0,1,0.184544
8.0,3,0.186118
10.0,1,0.186667
10.0,1,0.187544
10.0,1,0.188098
3.0,7,0.191031
10.0,1,0.191586
0.0,10,0.195522
10.0,1,0.196278
10.0,1,0.197162
9.0,2,0.198423
10.0,1,0.199324
10.0,1,0.199869
6.0,4,0.201803
10.0,1,0.202405
10.0,1,0.202937
10.0,1,0.203597
8.0,3,0.205206
10.0,1,0.206106
6.0,4,0.20812
10.0,1,0.208643
10.0,1,0.209153
7.0,3,0.210659
-1.0,6,0.21342
10.0,1,0.214286
10.0,1,0.214812
10.0,1,0.215497
10.0,1,0.216003
10.0,1,0.216505
10.0,1,0.217014
10.0,1,0.217516
4.0,7,0.221325
10.0,1,0.221945
6.0,3,0.223723
10.0,1,0.22433
10.0,1,0.22484
10.0,1,0.225537
10.0,1,0.226141
10.0,1,0.227363
8.0,2,0.228627
10.0,1,0.229704
10.0,1,0.230223
10.0,1,0.230731
10.0,1,0.231654
10.0,1,0.232165
10.0,1,0.232929
10.0,1,0.234147
10.0,1,0.234803
10.0,1,0.235428
10.0,1,0.235935
10.0,1,0.236469
10.0,1,0.237009
10.0,1,0.237508
10.0,1,0.238343
10.0,1,0.23886
8.0,2,0.240048
10.0,1,0.240564
10.0,1,0.241063
10.0,1,0.241555
7.0,3,0.243151
10.0,1,0.244143
10.0,1,0.244657
10.0,1,0.245532
10.0,1,0.246134
8.0,3,0.247688
10.0,1,0.248597
10.0,1,0.249449
10.0,1,0.24996
10.0,1,0.250505
6.0,5,0.2528
10.0,1,0.253768
6.0,4,0.255576
10.0,1,0.256098
10.0,1,0.256929
10.0,1,0.25744
8.0,3,0.258894
10.0,1,0.259412
0.0,6,0.262016
10.0,1,0.263064
10.0,1,0.263576
10.0,1,0.264076
10.0,1,0.264905
10.0,1,0.265424
6.0,5,0.267708
-14.0,18,0.274088
10.0,1,0.274661
8.0,3,0.276434
10.0,1,0.277048
0.0,6,0.280457
10.0,1,0.281423
10.0,1,0.282272
10.0,1,0.283008
10.0,1,0.283912
10.0,1,0.285532
4.0,6,0.289907
10.0,1,0.290824
10.0,1,0.291484
10.0,1,0.292447
10.0,1,0.29338
10.0,1,0.293932
6.0,5,0.296597
10.0,1,0.297454
10.0,1,0.297967
10.0,1,0.298486
-9.0,14,0.303635
10.0,1,0.304161
6.0,4,0.305977
10.0,1,0.306495
10.0,1,0.307332
10.0,1,0.307843
10.0,1,0.30868
10.0,1,0.309196
8.0,3,0.310704
3.0,7,0.313691
10.0,1,0.31455
10.0,1,0.315067
10.0,1,0.315742
10.0,1,0.316244
10.0,1,0.316742
10.0,1,0.317236
8.0,3,0.318876
10.0,1,0.319397
10.0,1,0.320231
8.0,3,0.321953
10.0,1,0.32293
10.0,1,0.324464
10.0,1,0.325692
10.0,1,0.326717
10.0,1,0.327829
10.0,1,0.328845
10.0,1,0.330882
10.0,1,0.331438
10.0,1,0.332303
10.0,1,0.332827
10.0,1,0.333741
10.0,1,0.33426
10.0,1,0.334765
10.0,1,0.335269
10.0,1,0.336118
10.0,1,0.336639
10.0,1,0.337144
10.0,1,0.337647
10.0,1,0.338147
10.0,1,0.338647
9.0,2,0.33983
10.0,1,0.340688
3.0,7,0.343547
10.0,1,0.344259
-3.0,11,0.349088
10.0,1,0.350029
10.0,1,0.350549
10.0,1,0.351058
8.0,3,0.35254
10.0,1,0.353405
10.0,1,0.353925
10.0,1,0.35443
10.0,1,0.354932
10.0,1,0.355433
10.0,1,0.356278
10.0,1,0.356799
10.0,1,0.357646
10.0,1,0.358167
10.0,1,0.358668
10.0,1,0.359169
10.0,1,0.359671
10.0,1,0.36022
10.0,1,0.360785
4.0,6,0.363517
10.0,1,0.364047
10.0,1,0.364551
4.0,7,0.367379
10.0,1,0.367912
10.0,1,0.368756
10.0,1,0.36976
10.0,1,0.370877
0.0,6,0.373567
4.0,6,0.376992
10.0,1,0.377543
10.0,1,0.37839
10.0,1,0.378909
9.0,2,0.380332
8.0,2,0.381693
2.0,8,0.38484
7.0,3,0.387084
10.0,1,0.387617
10.0,1,0.388514
6.0,4,0.390427
10.0,1,0.39096
8.0,2,0.392576
10.0,1,0.393241
10.0,1,0.393873
10.0,1,0.394753
10.0,1,0.395887
10.0,1,0.398146
10.0,1,0.39893
10.0,1,0.399689
10.0,1,0.400481
10.0,1,0.401937
10.0,1,0.402547
10.0,1,0.403053
10.0,1,0.403611
10.0,1,0.404121
10.0,1,0.404622
10.0,1,0.405124
4.0,6,0.407724
10.0,1,0.408297
10.0,1,0.408838
10.0,1,0.409372
10.0,1,0.40991
3.0,7,0.413104
10.0,1,0.413703
10.0,1,0.414329
10.0,1,0.414859
10.0,1,0.415391
10.0,1,0.416136
10.0,1,0.41707
10.0,1,0.417623
10.0,1,0.418154
10.0,1,0.419061
10.0,1,0.419611
10.0,1,0.420154
10.0,1,0.420685
10.0,1,0.421212
10.0,1,0.422163
10.0,1,0.422713
10.0,1,0.42372
10.0,1,0.424727
10.0,1,0.425437
8.0,3,0.428303
10.0,1,0.429406
10.0,1,0.430104
4.0,6,0.433242
10.0,1,0.433896
10.0,1,0.434907
6.0,4,0.437088
10.0,1,0.437714
10.0,1,0.438322
10.0,1,0.438917
8.0,3,0.440755
10.0,1,0.441361
8.0,2,0.442739
10.0,1,0.443344
10.0,1,0.444015
10.0,1,0.444629
10.0,1,0.445231
10.0,1,0.445975
10.0,1,0.446593
10.0,1,0.447691
10.0,1,0.448305
7.0,4,0.450497
10.0,1,0.451136
10.0,1,0.451717
10.0,1,0.452301
4.0,5,0.454693
10.0,1,0.455616
10.0,1,0.45617
10.0,1,0.456709
7.0,3,0.458331
8.0,2,0.459621
10.0,1,0.460178
10.0,1,0.460846
10.0,1,0.461378
8.0,3,0.463002
10.0,1,0.46377
10.0,1,0.464309
10.0,1,0.464844
8.0,2,0.466116
8.0,2,0.467395
10.0,1,0.467953
10.0,1,0.468856
10.0,1,0.469421
10.0,1,0.470332
10.0,1,0.470886
10.0,1,0.471424
10.0,1,0.471959
10.0,1,0.472496
10.0,1,0.473398
10.0,1,0.47395
10.0,1,0.47485
10.0,1,0.475399
8.0,3,0.477022
10.0,1,0.477582
8.0,2,0.478861
8.0,3,0.480821
10.0,1,0.481736
10.0,1,0.482289
10.0,1,0.48283
10.0,1,0.483371
10.0,1,0.483909
10.0,1,0.484444
10.0,1,0.485345
10.0,1,0.486261
8.0,2,0.488156
10.0,1,0.488748
10.0,1,0.48934
10.0,1,0.490251
2.0,9,0.494015
-4.0,9,0.498153
10.0,1,0.498746
3.0,7,0.501726
10.0,1,0.502282
10.0,1,0.502815
10.0,1,0.503343
6.0,5,0.505617
10.0,1,0.506172
10.0,1,0.50671
10.0,1,0.507599
10.0,1,0.508153
10.0,1,0.508663
10.0,1,0.509168
6.0,4,0.511099
10.0,1,0.511972
10.0,1,0.512492
3.0,7,0.515606
10.0,1,0.516647
10.0,1,0.517168
10.0,1,0.518014
10.0,1,0.518533
10.0,1,0.519047
10.0,1,0.519551
10.0,1,0.520056
10.0,1,0.520701
10.0,1,0.521247
10.0,1,0.521876
7.0,3,0.523794
10.0,1,0.52447
10.0,1,0.524977
10.0,1,0.525834
10.0,1,0.527083
4.0,6,0.530264
10.0,1,0.530826
10.0,1,0.531337
4.0,7,0.534484
10.0,1,0.535462
6.0,5,0.53918
10.0,1,0.540066
6.0,5,0.542756
10.0,1,0.544106
4.0,7,0.548426
10.0,1,0.549136
10.0,1,0.54991
10.0,1,0.551193
10.0,1,0.552418
10.0,1,0.55333
10.0,1,0.553982
10.0,1,0.554495
10.0,1,0.555
10.0,1,0.555502
10.0,1,0.556002
10.0,1,0.556525
10.0,1,0.557394
10.0,1,0.557997
9.0,2,0.559508
10.0,1,0.560221
10.0,1,0.560979
10.0,1,0.56193
10.0,1,0.563002
10.0,1,0.563771
4.0,7,0.567114
10.0,1,0.568064
10.0,1,0.569036
10.0,1,0.569985
10.0,1,0.570974
10.0,1,0.571491
10.0,1,0.572334
10.0,1,0.572852
10.0,1,0.573357
2.0,6,0.575973
10.0,1,0.576778
8.0,3,0.5783
10.0,1,0.578983
10.0,1,0.579774
10.0,1,0.580358
5.0,5,0.583846
10.0,1,0.584801
10.0,1,0.585645
10.0,1,0.586324
10.0,1,0.586957
4.0,7,0.589949
10.0,1,0.590588
2.0,7,0.593457
10.0,1,0.593994
10.0,1,0.594525
6.0,4,0.596757
10.0,1,0.597676
10.0,1,0.598235
10.0,1,0.598775
10.0,1,0.599314
10.0,1,0.600321
10.0,1,0.601299
10.0,1,0.601905
2.0,8,0.605541
10.0,1,0.606156
10.0,1,0.606765
10.0,1,0.607717
10.0,1,0.608304
8.0,3,0.60996
10.0,1,0.610852
10.0,1,0.611396
10.0,1,0.611924
10.0,1,0.61292
2.0,9,0.616566
10.0,1,0.617121
10.0,1,0.617646
10.0,1,0.618167
10.0,1,0.618696
10.0,1,0.61922
10.0,1,0.619744
10.0,1,0.620266
10.0,1,0.620922
10.0,1,0.621451
10.0,1,0.621976
10.0,1,0.622499
10.0,1,0.623027
10.0,1,0.623549
10.0,1,0.624076
10.0,1,0.624745
10.0,1,0.62531
10.0,1,0.626271
9.0,2,0.628556
10.0,1,0.630339
10.0,1,0.631095
6.0,5,0.633646
10.0,1,0.634677
10.0,1,0.635737
10.0,1,0.636477
10.0,1,0.637115
-4.0,9,0.641184
10.0,1,0.642209
10.0,1,0.642925
10.0,1,0.643516
8.0,2,0.645538
10.0,1,0.646381
10.0,1,0.64703
10.0,1,0.647668
8.0,3,0.649521
10.0,1,0.650151
10.0,1,0.65075
10.0,1,0.651353
10.0,1,0.651953
10.0,1,0.652549
10.0,1,0.653148
3.0,8,0.656879
10.0,1,0.657471
10.0,1,0.658017
10.0,1,0.658563
10.0,1,0.659469
10.0,1,0.660408
10.0,1,0.660982
10.0,1,0.66153
10.0,1,0.662518
10.0,1,0.663159
10.0,1,0.663723
10.0,1,0.664359
10.0,1,0.664911
10.0,1,0.665452
10.0,1,0.665996
10.0,1,0.666535
10.0,1,0.667517
10.0,1,0.668077
10.0,1,0.66868
10.0,1,0.669221
10.0,1,0.670143
10.0,1,0.67071
10.0,1,0.671255
4.0,7,0.674236
10.0,1,0.674802
10.0,1,0.675348
10.0,1,0.675887
10.0,1,0.676491
10.0,1,0.677191
10.0,1,0.677876
10.0,1,0.678627
10.0,1,0.679282
10.0,1,0.680433
10.0,1,0.681377
8.0,2,0.682671
10.0,1,0.683234
10.0,1,0.683784
10.0,1,0.68444
10.0,1,0.685474
9.0,2,0.686797
-2.0,8,0.690203
10.0,1,0.691244
10.0,1,0.692138
10.0,1,0.692767
10.0,1,0.693398
10.0,1,0.694793
10.0,1,0.695607
10.0,1,0.696327
10.0,1,0.697027
10.0,1,0.697862
10.0,1,0.698429
10.0,1,0.69897
10.0,1,0.699507
10.0,1,0.700049
10.0,1,0.700636
10.0,1,0.7014
10.0,1,0.702262
10.0,1,0.70284
6.0,5,0.705593
10.0,1,0.706283
10.0,1,0.707226
10.0,1,0.707803
10.0,1,0.708851
10.0,1,0.709452
10.0,1,0.710798
10.0,1,0.712511
10.0,1,0.713648
10.0,1,0.714223
10.0,1,0.714787
8.0,3,0.716459
8.0,2,0.717879
10.0,1,0.718628
10.0,1,0.719637
10.0,1,0.720639
10.0,1,0.721398
4.0,7,0.724608
10.0,1,0.725188
10.0,1,0.725922
10.0,1,0.727519
10.0,1,0.728419
10.0,1,0.729021
10.0,1,0.729657
10.0,1,0.730381
10.0,1,0.731622
10.0,1,0.732759
10.0,1,0.733884
10.0,1,0.734575
8.0,3,0.73647
10.0,1,0.737165
8.0,2,0.738661
10.0,1,0.73934
8.0,2,0.741696
10.0,1,0.743673
4.0,6,0.748517
10.0,1,0.749287
8.0,2,0.750809
10.0,1,0.751467
10.0,1,0.75234
10.0,1,0.753427
10.0,1,0.754048
10.0,1,0.755061
10.0,1,0.75568
10.0,1,0.756283
10.0,1,0.756879
0.0,6,0.759982
10.0,1,0.760962
3.0,7,0.764816
6.0,4,0.767169
8.0,3,0.769027
10.0,1,0.77006
10.0,1,0.771088
10.0,1,0.771711
10.0,1,0.772332
3.0,7,0.775737
10.0,1,0.777226
10.0,1,0.77873
10.0,1,0.779695
10.0,1,0.780557
8.0,2,0.782404
10.0,1,0.783294
0.0,6,0.786515
10.0,1,0.78721
10.0,1,0.78785
10.0,1,0.788475
10.0,1,0.78954
10.0,1,0.790188
10.0,1,0.790834
10.0,1,0.791934
10.0,1,0.79258
10.0,1,0.793637
10.0,1,0.79428
10.0,1,0.794916
10.0,1,0.795726
10.0,1,0.796636
10.0,1,0.797304
10.0,1,0.798596
10.0,1,0.79938
9.0,2,0.800906
10.0,1,0.801549
10.0,1,0.802587
10.0,1,0.803216
10.0,1,0.803829
10.0,1,0.804446
10.0,1,0.805056
10.0,1,0.806092
10.0,1,0.807142
5.0,5,0.809811
10.0,1,0.810454
10.0,1,0.811491
10.0,1,0.812286
-4.0,9,0.81687
5.0,5,0.819599
10.0,1,0.820272
10.0,1,0.820886
4.0,7,0.824376
10.0,1,0.825057
10.0,1,0.826109
10.0,1,0.826764
10.0,1,0.827435
6.0,5,0.830124
8.0,2,0.831873
10.0,1,0.832524
10.0,1,0.833138
10.0,1,0.833746
10.0,1,0.834345
10.0,1,0.834944
10.0,1,0.835538
10.0,1,0.836135
10.0,1,0.836736
10.0,1,0.837334
10.0,1,0.837929
10.0,1,0.838525
10.0,1,0.839281
7.0,3,0.841177
10.0,1,0.841809
10.0,1,0.842415
10.0,1,0.843026
8.0,2,0.8445
10.0,1,0.845159
10.0,1,0.845807
10.0,1,0.847241
10.0,1,0.848377
10.0,1,0.849178
10.0,1,0.849851
10.0,1,0.850496
10.0,1,0.851153
8.0,3,0.853205
10.0,1,0.85387
10.0,1,0.854934
10.0,1,0.855573
10.0,1,0.85672
10.0,1,0.857406
10.0,1,0.858533
10.0,1,0.859201
4.0,6,0.862842
10.0,1,0.863641
10.0,1,0.864295
10.0,1,0.864915
10.0,1,0.865522
6.0,5,0.868148
8.0,2,0.869592
4.0,6,0.872713
10.0,1,0.873387
10.0,1,0.874006
10.0,1,0.874625
10.0,1,0.87524
10.0,1,0.875854
10.0,1,0.876891
10.0,1,0.877614
10.0,1,0.878233
7.0,3,0.880477
10.0,1,0.881174
10.0,1,0.881866
10.0,1,0.882992
10.0,1,0.884032
10.0,1,0.884656
10.0,1,0.885259
10.0,1,0.885865
6.0,4,0.888116
10.0,1,0.888777
10.0,1,0.889381
10.0,1,0.889978
10.0,1,0.890574
10.0,1,0.891593
10.0,1,0.892616
10.0,1,0.893235
6.0,5,0.895837
10.0,1,0.896679
10.0,1,0.89732
10.0,1,0.897941
10.0,1,0.899046
10.0,1,0.899675
10.0,1,0.900282
6.0,4,0.902461
10.0,1,0.903095
10.0,1,0.903808
10.0,1,0.904448
10.0,1,0.905075
10.0,1,0.906182
10.0,1,0.906825
10.0,1,0.907464
10.0,1,0.908079
10.0,1,0.908694
10.0,1,0.909314
8.0,2,0.910776
10.0,1,0.911472
10.0,1,0.912103
10.0,1,0.912707
10.0,1,0.91337
10.0,1,0.914099
7.0,4,0.916594
10.0,1,0.917638
10.0,1,0.918267
10.0,1,0.918872
10.0,1,0.91948
10.0,1,0.920128
10.0,1,0.920734
10.0,1,0.921337
8.0,3,0.923137
10.0,1,0.92376
10.0,1,0.924359
4.0,6,0.927292
10.0,1,0.928043
10.0,1,0.928663
10.0,1,0.929955
10.0,1,0.930749
4.0,7,0.934245
10.0,1,0.935325
10.0,1,0.936021
10.0,1,0.936663
10.0,1,0.937752
10.0,1,0.938401
10.0,1,0.93945
10.0,1,0.940223
10.0,1,0.940858
10.0,1,0.941457
10.0,1,0.94206
10.0,1,0.942656
10.0,1,0.943265
10.0,1,0.944046
10.0,1,0.944816
10.0,1,0.945529
10.0,1,0.946196
10.0,1,0.946854
6.0,4,0.949319
10.0,1,0.950369
-2.0,7,0.953872
10.0,1,0.954541
10.0,1,0.955155
10.0,1,0.955763
10.0,1,0.956374
10.0,1,0.957368
10.0,1,0.957979
10.0,1,0.958964
10.0,1,0.959573
10.0,1,0.960623
10.0,1,0.961622
10.0,1,0.96225
10.0,1,0.962847
10.0,1,0.963449
10.0,1,0.964149
10.0,1,0.964766
10.0,1,0.965363
10.0,1,0.966491
10.0,1,0.967113
7.0,4,0.969324
10.0,1,0.969938
10.0,1,0.970919
10.0,1,0.971522
10.0,1,0.972497
10.0,1,0.973097
10.0,1,0.973689
10.0,1,0.97427
10.0,1,0.974848
5.0,5,0.977391
10.0,1,0.978156
10.0,1,0.979492
10.0,1,0.980617
10.0,1,0.981281
10.0,1,0.982341
10.0,1,0.982995
10.0,1,0.984044
10.0,1,0.984694
10.0,1,0.985392
10.0,1,0.986461
10.0,1,0.987092
10.0,1,0.988131
8.0,3,0.989931
10.0,1,0.990559
10.0,1,0.991166
7.0,3,0.993015
10.0,1,0.994115
10.0,1,0.994737
10.0,1,0.995399
8.0,3,0.997427
10.0,1,0.998073
10.0,1,0.999103
10.0,1,0.99973
10.0,1,1.000338
10.0,1,1.000945
2.0,9,1.005153
10.0,1,1.005777
0.0,5,1.008374
10.0,1,1.009011
10.0,1,1.010013
10.0,1,1.010614
10.0,1,1.011194
10.0,1,1.01178
6.0,5,1.014352
10.0,1,1.015049
10.0,1,1.015655
10.0,1,1.016251
6.0,5,1.019011
10.0,1,1.019678
10.0,1,1.020739
10.0,1,1.02138
3.0,6,1.024473
10.0,1,1.025584
10.0,1,1.026226
10.0,1,1.027289
8.0,3,1.029347
10.0,1,1.030064
10.0,1,1.030677
